Attaching to duelz_judge0_c
[36mduelz_judge0_c |[0m declare -x AUTHN_HEADER="X-Auth-Token"
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:57.708281 #43]  INFO -- : [c0eb50f4-ec1e-4b60-90b0-9dc67e85a0f0] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (1.5ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:57.708377 #43]  INFO -- : [c0eb50f4-ec1e-4b60-90b0-9dc67e85a0f0] Completed 200 OK in 4ms (Views: 1.6ms | ActiveRecord: 0.3ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:58.712825 #54]  INFO -- : [a28999f8-8101-4ea4-b692-2c230d43527a] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:27:58 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:58.713641 #54]  INFO -- : [a28999f8-8101-4ea4-b692-2c230d43527a] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:58.713714 #54]  INFO -- : [a28999f8-8101-4ea4-b692-2c230d43527a]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:58.717392 #54] DEBUG -- : [a28999f8-8101-4ea4-b692-2c230d43527a]   [1m[36mSubmission Load (1.0ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:58.722377 #54] DEBUG -- : [a28999f8-8101-4ea4-b692-2c230d43527a] [active_model_serializers]   [1m[36mLanguage Load (0.5ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:58.723229 #54]  INFO -- : [a28999f8-8101-4ea4-b692-2c230d43527a] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.16ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:58.723605 #54]  INFO -- : [a28999f8-8101-4ea4-b692-2c230d43527a] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (3.1ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:58.723942 #54]  INFO -- : [a28999f8-8101-4ea4-b692-2c230d43527a] Completed 200 OK in 10ms (Views: 3.4ms | ActiveRecord: 1.5ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:59.727507 #43]  INFO -- : [0dccc4cf-b9c2-4dc4-94d2-b1161d64faa2] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:27:59 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:59.727995 #43]  INFO -- : [0dccc4cf-b9c2-4dc4-94d2-b1161d64faa2] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:59.728025 #43]  INFO -- : [0dccc4cf-b9c2-4dc4-94d2-b1161d64faa2]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:59.729993 #43] DEBUG -- : [0dccc4cf-b9c2-4dc4-94d2-b1161d64faa2]   [1m[36mSubmission Load (0.4ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:27:59.734082 #43] DEBUG -- : [0dccc4cf-b9c2-4dc4-94d2-b1161d64faa2] [active_model_serializers]   [1m[36mLanguage Load (0.3ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:59.734937 #43]  INFO -- : [0dccc4cf-b9c2-4dc4-94d2-b1161d64faa2] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.18ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:59.735361 #43]  INFO -- : [0dccc4cf-b9c2-4dc4-94d2-b1161d64faa2] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (2.86ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:27:59.735586 #43]  INFO -- : [0dccc4cf-b9c2-4dc4-94d2-b1161d64faa2] Completed 200 OK in 7ms (Views: 3.1ms | ActiveRecord: 0.7ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:00.740385 #43]  INFO -- : [53f29aff-3e78-45f6-9a75-e9892a93c8f2] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:28:00 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:00.740802 #43]  INFO -- : [53f29aff-3e78-45f6-9a75-e9892a93c8f2] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:00.740832 #43]  INFO -- : [53f29aff-3e78-45f6-9a75-e9892a93c8f2]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:28:00.763186 #43] DEBUG -- : [53f29aff-3e78-45f6-9a75-e9892a93c8f2]   [1m[36mSubmission Load (0.3ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:28:00.765358 #43] DEBUG -- : [53f29aff-3e78-45f6-9a75-e9892a93c8f2] [active_model_serializers]   [1m[36mLanguage Load (0.1ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:00.765848 #43]  INFO -- : [53f29aff-3e78-45f6-9a75-e9892a93c8f2] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.11ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:00.766075 #43]  INFO -- : [53f29aff-3e78-45f6-9a75-e9892a93c8f2] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (1.61ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:00.766214 #43]  INFO -- : [53f29aff-3e78-45f6-9a75-e9892a93c8f2] Completed 200 OK in 25ms (Views: 1.8ms | ActiveRecord: 0.4ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:01.770587 #54]  INFO -- : [ad9b3f6f-75cb-43bd-9dac-436801205222] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:28:01 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:01.771275 #54]  INFO -- : [ad9b3f6f-75cb-43bd-9dac-436801205222] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:01.771355 #54]  INFO -- : [ad9b3f6f-75cb-43bd-9dac-436801205222]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:28:01.774323 #54] DEBUG -- : [ad9b3f6f-75cb-43bd-9dac-436801205222]   [1m[36mSubmission Load (0.7ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:28:01.778468 #54] DEBUG -- : [ad9b3f6f-75cb-43bd-9dac-436801205222] [active_model_serializers]   [1m[36mLanguage Load (0.3ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:01.779004 #54]  INFO -- : [ad9b3f6f-75cb-43bd-9dac-436801205222] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.09ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:01.779139 #54]  INFO -- : [ad9b3f6f-75cb-43bd-9dac-436801205222] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (2.33ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:01.779251 #54]  INFO -- : [ad9b3f6f-75cb-43bd-9dac-436801205222] Completed 200 OK in 8ms (Views: 2.6ms | ActiveRecord: 1.0ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:02.782500 #54]  INFO -- : [1c04633e-67d5-46fb-a4fe-fd4649d7fc56] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:28:02 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:02.782939 #54]  INFO -- : [1c04633e-67d5-46fb-a4fe-fd4649d7fc56] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:02.782965 #54]  INFO -- : [1c04633e-67d5-46fb-a4fe-fd4649d7fc56]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:28:02.786120 #54] DEBUG -- : [1c04633e-67d5-46fb-a4fe-fd4649d7fc56]   [1m[36mSubmission Load (0.8ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:28:02.790791 #54] DEBUG -- : [1c04633e-67d5-46fb-a4fe-fd4649d7fc56] [active_model_serializers]   [1m[36mLanguage Load (0.4ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:02.791760 #54]  INFO -- : [1c04633e-67d5-46fb-a4fe-fd4649d7fc56] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.17ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:02.792352 #54]  INFO -- : [1c04633e-67d5-46fb-a4fe-fd4649d7fc56] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (3.43ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:02.792666 #54]  INFO -- : [1c04633e-67d5-46fb-a4fe-fd4649d7fc56] Completed 200 OK in 10ms (Views: 3.7ms | ActiveRecord: 1.2ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:03.796514 #54]  INFO -- : [757af783-e359-46fe-9561-ae264680602b] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:28:03 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:03.796910 #54]  INFO -- : [757af783-e359-46fe-9561-ae264680602b] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:03.796997 #54]  INFO -- : [757af783-e359-46fe-9561-ae264680602b]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:28:03.798598 #54] DEBUG -- : [757af783-e359-46fe-9561-ae264680602b]   [1m[36mSubmission Load (0.5ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:28:03.801066 #54] DEBUG -- : [757af783-e359-46fe-9561-ae264680602b] [active_model_serializers]   [1m[36mLanguage Load (0.2ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:03.801453 #54]  INFO -- : [757af783-e359-46fe-9561-ae264680602b] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.09ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:03.801603 #54]  INFO -- : [757af783-e359-46fe-9561-ae264680602b] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (1.45ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:03.801704 #54]  INFO -- : [757af783-e359-46fe-9561-ae264680602b] Completed 200 OK in 5ms (Views: 1.6ms | ActiveRecord: 0.7ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:04.805549 #54]  INFO -- : [806d37dd-d8e7-4572-8776-3e3a2c69ee27] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:28:04 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:04.806010 #54]  INFO -- : [806d37dd-d8e7-4572-8776-3e3a2c69ee27] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:04.806047 #54]  INFO -- : [806d37dd-d8e7-4572-8776-3e3a2c69ee27]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:28:04.807326 #54] DEBUG -- : [806d37dd-d8e7-4572-8776-3e3a2c69ee27]   [1m[36mSubmission Load (0.2ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:28:04.809108 #54] DEBUG -- : [806d37dd-d8e7-4572-8776-3e3a2c69ee27] [active_model_serializers]   [1m[36mLanguage Load (0.1ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:04.809500 #54]  INFO -- : [806d37dd-d8e7-4572-8776-3e3a2c69ee27] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.07ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:04.809826 #54]  INFO -- : [806d37dd-d8e7-4572-8776-3e3a2c69ee27] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (1.43ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:04.809934 #54]  INFO -- : [806d37dd-d8e7-4572-8776-3e3a2c69ee27] Completed 200 OK in 4ms (Views: 1.6ms | ActiveRecord: 0.3ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:05.812795 #54]  INFO -- : [093544ce-975f-482c-9e8b-28635b346de6] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:28:05 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:05.813230 #54]  INFO -- : [093544ce-975f-482c-9e8b-28635b346de6] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:05.813261 #54]  INFO -- : [093544ce-975f-482c-9e8b-28635b346de6]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:28:05.835514 #54] DEBUG -- : [093544ce-975f-482c-9e8b-28635b346de6]   [1m[36mSubmission Load (0.2ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:28:05.837409 #54] DEBUG -- : [093544ce-975f-482c-9e8b-28635b346de6] [active_model_serializers]   [1m[36mLanguage Load (0.1ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:05.838097 #54]  INFO -- : [093544ce-975f-482c-9e8b-28635b346de6] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.08ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:05.838273 #54]  INFO -- : [093544ce-975f-482c-9e8b-28635b346de6] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (1.68ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:05.838456 #54]  INFO -- : [093544ce-975f-482c-9e8b-28635b346de6] Completed 200 OK in 25ms (Views: 1.8ms | ActiveRecord: 0.3ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:06.842371 #54]  INFO -- : [480fe40d-743e-4bc2-8a25-313ab8febc15] Started GET "/submissions/fd54d13c-c2ff-4c97-9c63-f7494b4d977b?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:28:06 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:06.842812 #54]  INFO -- : [480fe40d-743e-4bc2-8a25-313ab8febc15] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:06.842848 #54]  INFO -- : [480fe40d-743e-4bc2-8a25-313ab8febc15]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"fd54d13c-c2ff-4c97-9c63-f7494b4d977b"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:28:06.844148 #54] DEBUG -- : [480fe40d-743e-4bc2-8a25-313ab8febc15]   [1m[36mSubmission Load (0.2ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "fd54d13c-c2ff-4c97-9c63-f7494b4d977b"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:28:06.845979 #54] DEBUG -- : [480fe40d-743e-4bc2-8a25-313ab8febc15] [active_model_serializers]   [1m[36mLanguage Load (0.1ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:06.846478 #54]  INFO -- : [480fe40d-743e-4bc2-8a25-313ab8febc15] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.08ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:06.846776 #54]  INFO -- : [480fe40d-743e-4bc2-8a25-313ab8febc15] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (1.53ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:28:06.846892 #54]  INFO -- : [480fe40d-743e-4bc2-8a25-313ab8febc15] Completed 200 OK in 4ms (Views: 1.7ms | ActiveRecord: 0.3ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:33:06.174518 #54]  INFO -- : [54363a21-4a9b-4428-8ef7-f85373830ed8] Started POST "/submissions?base64_encoded=false" for 172.19.0.1 at 2025-05-12 02:33:06 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:33:06.175093 #54]  INFO -- : [54363a21-4a9b-4428-8ef7-f85373830ed8] Processing by SubmissionsController#create as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:33:06.175272 #54]  INFO -- : [54363a21-4a9b-4428-8ef7-f85373830ed8]   Parameters: {"source_code"=>"#include <iostream>\n#include <string>\n\nint main() {\n    std::string s;\n    std::cin >> s;\n    std::cout << \"Hello, \" << s << std::endl;\n    return 0;\n}", "language_id"=>54, "stdin"=>"World", "expected_output"=>"Hello, World", "base64_encoded"=>"false", "submission"=>{"source_code"=>"#include <iostream>\n#include <string>\n\nint main() {\n    std::string s;\n    std::cin >> s;\n    std::cout << \"Hello, \" << s << std::endl;\n    return 0;\n}", "language_id"=>54, "stdin"=>"World", "expected_output"=>"Hello, World"}}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:33:06.177481 #54] DEBUG -- : [54363a21-4a9b-4428-8ef7-f85373830ed8]   [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
[36mduelz_judge0_c |[0m D, [2025-05-12T02:33:06.178455 #54] DEBUG -- : [54363a21-4a9b-4428-8ef7-f85373830ed8]   [1m[36mLanguage Load (0.2ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:33:06.180037 #54] DEBUG -- : [54363a21-4a9b-4428-8ef7-f85373830ed8]   [1m[36mSubmission Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "submissions" WHERE "submissions"."token" = $1 LIMIT $2[0m  [["token", "ea7f62e4-fede-429b-b5a6-e59f8a963743"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:33:06.181519 #54] DEBUG -- : [54363a21-4a9b-4428-8ef7-f85373830ed8]   [1m[36mSubmission Create (0.6ms)[0m  [1m[32mINSERT INTO "submissions" ("source_code", "language_id", "stdin", "expected_output", "status_id", "created_at", "token", "number_of_runs", "cpu_time_limit", "cpu_extra_time", "wall_time_limit", "memory_limit", "stack_limit", "max_processes_and_or_threads", "enable_per_process_and_thread_time_limit", "enable_per_process_and_thread_memory_limit", "max_file_size", "redirect_stderr_to_stdout", "enable_network") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["source_code", "I2luY2x1ZGUgPGlvc3RyZWFtPgojaW5jbHVkZSA8c3RyaW5nPgoKaW50IG1h\naW4oKSB7CiAgICBzdGQ6OnN0cmluZyBzOwogICAgc3RkOjpjaW4gPj4gczsK\nICAgIHN0ZDo6Y291dCA8PCAiSGVsbG8sICIgPDwgcyA8PCBzdGQ6OmVuZGw7\nCiAgICByZXR1cm4gMDsKfQ==\n"], ["language_id", 54], ["stdin", "V29ybGQ=\n"], ["expected_output", "SGVsbG8sIFdvcmxk\n"], ["status_id", 1], ["created_at", "2025-05-12 02:33:06.179104"], ["token", "ea7f62e4-fede-429b-b5a6-e59f8a963743"], ["number_of_runs", 1], ["cpu_time_limit", "5.0"], ["cpu_extra_time", "1.0"], ["wall_time_limit", "10.0"], ["memory_limit", 128000], ["stack_limit", 64000], ["max_processes_and_or_threads", 60], ["enable_per_process_and_thread_time_limit", false], ["enable_per_process_and_thread_memory_limit", false], ["max_file_size", 1024], ["redirect_stderr_to_stdout", false], ["enable_network", false]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:33:06.196975 #54] DEBUG -- : [54363a21-4a9b-4428-8ef7-f85373830ed8]   [1m[35m (15.2ms)[0m  [1m[35mCOMMIT[0m
[36mduelz_judge0_c |[0m I, [2025-05-12T02:33:06.198635 #54]  INFO -- : [54363a21-4a9b-4428-8ef7-f85373830ed8] [ActiveJob] Enqueued IsolateJob (Job ID: 766881db-188e-4a63-afbd-f8137fd8f845) to Resque(1.13.1) with arguments: 13
[36mduelz_judge0_c |[0m I, [2025-05-12T02:33:06.199588 #54]  INFO -- : [54363a21-4a9b-4428-8ef7-f85373830ed8] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (0.26ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:33:06.199878 #54]  INFO -- : [54363a21-4a9b-4428-8ef7-f85373830ed8] Completed 201 Created in 24ms (Views: 1.0ms | ActiveRecord: 16.5ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:34:02.107872 #43]  INFO -- : [9657c718-42f6-4d0a-bb3c-9e8d1a61e517] Started GET "/submissions/ea7f62e4-fede-429b-b5a6-e59f8a963743?base64_encoded=false&fields=*" for 172.19.0.1 at 2025-05-12 02:34:02 +0000
[36mduelz_judge0_c |[0m I, [2025-05-12T02:34:02.108594 #43]  INFO -- : [9657c718-42f6-4d0a-bb3c-9e8d1a61e517] Processing by SubmissionsController#show as */*
[36mduelz_judge0_c |[0m I, [2025-05-12T02:34:02.108661 #43]  INFO -- : [9657c718-42f6-4d0a-bb3c-9e8d1a61e517]   Parameters: {"base64_encoded"=>"false", "fields"=>"*", "token"=>"ea7f62e4-fede-429b-b5a6-e59f8a963743"}
[36mduelz_judge0_c |[0m D, [2025-05-12T02:34:02.125919 #43] DEBUG -- : [9657c718-42f6-4d0a-bb3c-9e8d1a61e517]   [1m[36mSubmission Load (0.8ms)[0m  [1m[34mSELECT  "submissions".* FROM "submissions" WHERE "submissions"."token" = $1 ORDER BY "submissions"."created_at" DESC LIMIT $2[0m  [["token", "ea7f62e4-fede-429b-b5a6-e59f8a963743"], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m D, [2025-05-12T02:34:02.128778 #43] DEBUG -- : [9657c718-42f6-4d0a-bb3c-9e8d1a61e517] [active_model_serializers]   [1m[36mLanguage Load (0.3ms)[0m  [1m[34mSELECT  "languages".* FROM "languages" WHERE "languages"."id" = $1 LIMIT $2[0m  [["id", 54], ["LIMIT", 1]]
[36mduelz_judge0_c |[0m I, [2025-05-12T02:34:02.129363 #43]  INFO -- : [9657c718-42f6-4d0a-bb3c-9e8d1a61e517] [active_model_serializers] Rendered LanguageSerializer with ActiveModelSerializers::Adapter::Attributes (0.09ms)
[36mduelz_judge0_c |[0m I, [2025-05-12T02:34:02.129486 #43]  INFO -- : [9657c718-42f6-4d0a-bb3c-9e8d1a61e517] [active_model_serializers] Rendered SubmissionSerializer with ActiveModelSerializers::Adapter::Attributes (2.18ms)
